Artist,Album,Year,Rec,Votes,AVG,goaticorn,goatiyas,Targeauxt,Capryde,JoatK,Dr. Goatinen,crazygoatman,aftergoat,Ca Prines,Goatdicot,dygoatic,Goatickvillian
Venom,Welcome to Hell,1981,BM:EotC,17,4.79,3,5,5,6,5,5,5,6,6,7,4,4.5
Venom,Black Metal,1982,BM:EotC,17,4.09,3,4,5,4,3,3,4,4,4,4,4,4.5
Mercyful Fate,Melissa,1983,BM:EotC,17,6.47,7,5,5.5,8,6,5,7,5,8,6,7,8.5
Slayer,Show No Mercy,1983,BM:EotC,16,6.13,7,6,6,7,6,7,6,5,6,5,7,8
Hellhammer,Apocalyptic Raids,1984,BM:EotC,17,4.5,6,4,5.5,6,4,4,4,4,4,3,4,5
Bathory,Bathory,1984,BM:EotC,16,5.34,6.5,5,6,5,5,5.5,5,5,5.5,5,5,5
Celtic Frost,Morbid Tales,1984,BM:EotC,17,6.5,8,5,7.5,7,6,6,7,5,6.5,7,5,7.5
Destruction,Sentence of Death,1984,BM:EotC,15,5.13,4,5,5.5,5,5,5,5,4,5.5,5,4,7.5
Slayer,Hell Awaits,1985,BM:EotC,15,6.23,8,5,7,6,6,6,6,5,6,5,7,7
Bathory,The Return......,1985,BM:EotC,15,5.27,7,5,4,4,5,6,5,4,5.5,5,5,6.5
Celtic Frost,Emperor's Return,1985,BM:EotC,15,5.4,6,4,6.5,6,5,4,5,5,5,4,6,7
Celtic Frost,To Mega Therion,1985,BM:EotC,16,7.34,8.5,7,7.5,7,6,7,7,8,7.5,5,7,9
Mayhem,Pure Fucking Armageddon,1986,BM:EotC,15,2.6,4,2,3,3,2,2,3,2,2,3,2,2
Sodom,Obsessed by Cruelty,1986,BM:EotC,15,4.93,6,4,4.5,6,6,5.5,4,4,5,4,5,4
Vulcano,Bloody Vengeance,1986,BM:EotC,15,4.8,4,5,5,4,6,6,5,4,4.5,5,5,5.5
Messiah,Hymn to Abramelin,1986,Scourge,15,4.4,6,3,3,5,4,4,6,3,5,3,5,5
Slayer,Reign in Blood,1986,BM:EotC,15,8.27,10,8,9,10,7,8,8,6,8,8,9,10
